
// merge pull req
{
  "ref": "refs/heads/main",
  "before": "c097ce3a5447c9a4cf0ed8105d2a4a7753cdd01f",
  "after": "8f461c12729ffbf392f3b9ba4b2fcadd36d9992b",
  "repository": {
    "id": 501359461,
    "node_id": "R_kgDOHeIjZQ",
    "name": "dummy-repo",
    "full_name": "christojeffrey/dummy-repo",
    "private": false,
    "owner": {
      "name": "christojeffrey",
      "email": "71057204+christojeffrey@users.noreply.github.com",
      "login": "christojeffrey",
      "id": 71057204,
      "node_id": "MDQ6VXNlcjcxMDU3MjA0",
      "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/christojeffrey",
      "html_url": "https://github.com/christojeffrey",
      "followers_url": "https://api.github.com/users/christojeffrey/followers",
      "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
      "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
      "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
      "repos_url": "https://api.github.com/users/christojeffrey/repos",
      "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
      "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/christojeffrey/dummy-repo",
    "description": "digunakan buat apapun yang butuh repo. misal buat bikin bot2 an ato apa gitu yang butuh repo",
    "fork": false,
    "url": "https://github.com/christojeffrey/dummy-repo",
    "forks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/forks",
    "keys_url": "https://api.github.com/repos/christojeffrey/dummy-repo/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/christojeffrey/dummy-repo/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/christojeffrey/dummy-repo/teams",
    "hooks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/hooks",
    "issue_events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/events{/number}",
    "events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/events",
    "assignees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/assignees{/user}",
    "branches_url": "https://api.github.com/repos/christojeffrey/dummy-repo/branches{/branch}",
    "tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/tags",
    "blobs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/christojeffrey/dummy-repo/languages",
    "stargazers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/stargazers",
    "contributors_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contributors",
    "subscribers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscribers",
    "subscription_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscription",
    "commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contents/{+path}",
    "compare_url": "https://api.github.com/repos/christojeffrey/dummy-repo/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/christojeffrey/dummy-repo/merges",
    "archive_url": "https://api.github.com/repos/christojeffrey/dummy-repo/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/christojeffrey/dummy-repo/downloads",
    "issues_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues{/number}",
    "pulls_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/christojeffrey/dummy-repo/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/christojeffrey/dummy-repo/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/christojeffrey/dummy-repo/labels{/name}",
    "releases_url": "https://api.github.com/repos/christojeffrey/dummy-repo/releases{/id}",
    "deployments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/deployments",
    "created_at": 1654711450,
    "updated_at": "2022-06-08T18:04:10Z",
    "pushed_at": 1657978023,
    "git_url": "git://github.com/christojeffrey/dummy-repo.git",
    "ssh_url": "git@github.com:christojeffrey/dummy-repo.git",
    "clone_url": "https://github.com/christojeffrey/dummy-repo.git",
    "svn_url": "https://github.com/christojeffrey/dummy-repo",
    "homepage": null,
    "size": 15,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 1,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [],
    "visibility": "public",
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "stargazers": 0,
    "master_branch": "main"
  },
  "pusher": {
    "name": "christojeffrey",
    "email": "71057204+christojeffrey@users.noreply.github.com"
  },
  "sender": {
    "login": "christojeffrey",
    "id": 71057204,
    "node_id": "MDQ6VXNlcjcxMDU3MjA0",
    "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/christojeffrey",
    "html_url": "https://github.com/christojeffrey",
    "followers_url": "https://api.github.com/users/christojeffrey/followers",
    "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
    "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
    "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
    "repos_url": "https://api.github.com/users/christojeffrey/repos",
    "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
    "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
    "type": "User",
    "site_admin": false
  },
  "created": false,
  "deleted": false,
  "forced": false,
  "base_ref": null,
  "compare": "https://github.com/christojeffrey/dummy-repo/compare/c097ce3a5447...8f461c12729f",
  "commits": [
    {
      "id": "e834fe218d8da578468bc5397e1c3a11fb3d3c09",
      "tree_id": "4f161f5b6d5d36a360ac804e7d8ad360c0263be0",
      "distinct": false,
      "message": "Update README.md",
      "timestamp": "2022-07-05T20:31:38+07:00",
      "url": "https://github.com/christojeffrey/dummy-repo/commit/e834fe218d8da578468bc5397e1c3a11fb3d3c09",
      "author": {
        "name": "Christopher Jeffrey",
        "email": "71057204+christojeffrey@users.noreply.github.com",
        "username": "christojeffrey"
      },
      "committer": {
        "name": "GitHub",
        "email": "noreply@github.com",
        "username": "web-flow"
      },
      "added": [],
      "removed": [],
      "modified": [
        "README.md"
      ]
    },
    {
      "id": "f20c7c63cb8a149a743133e3f109f782276241c5",
      "tree_id": "c71745f4f5ab0bf71f23a11ccdd923b7bf3afa54",
      "distinct": false,
      "message": "ganti readme di branch tes",
      "timestamp": "2022-07-16T20:16:39+07:00",
      "url": "https://github.com/christojeffrey/dummy-repo/commit/f20c7c63cb8a149a743133e3f109f782276241c5",
      "author": {
        "name": "Christopher Jeffrey",
        "email": "christopherjeffrey492@gmail.com",
        "username": "christojeffrey"
      },
      "committer": {
        "name": "Christopher Jeffrey",
        "email": "christopherjeffrey492@gmail.com",
        "username": "christojeffrey"
      },
      "added": [],
      "removed": [],
      "modified": [
        "README.md"
      ]
    },
    {
      "id": "aa8de76833250a758a148096d40a6bc5527cd851",
      "tree_id": "4dc32f08309121c0fadb9b149c051750cf53f43f",
      "distinct": false,
      "message": "Merge branch 'main' into tes",
      "timestamp": "2022-07-16T20:24:34+07:00",
      "url": "https://github.com/christojeffrey/dummy-repo/commit/aa8de76833250a758a148096d40a6bc5527cd851",
      "author": {
        "name": "Christopher Jeffrey",
        "email": "71057204+christojeffrey@users.noreply.github.com",
        "username": "christojeffrey"
      },
      "committer": {
        "name": "GitHub",
        "email": "noreply@github.com",
        "username": "web-flow"
      },
      "added": [],
      "removed": [],
      "modified": [
        "README.md"
      ]
    },
    {
      "id": "8f461c12729ffbf392f3b9ba4b2fcadd36d9992b",
