
// create a pull Req 
{
  "action": "opened",
  "number": 4,
  "pull_request": {
    "url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4",
    "id": 998424929,
    "node_id": "PR_kwDOHeIjZc47gsFh",
    "html_url": "https://github.com/christojeffrey/dummy-repo/pull/4",
    "diff_url": "https://github.com/christojeffrey/dummy-repo/pull/4.diff",
    "patch_url": "https://github.com/christojeffrey/dummy-repo/pull/4.patch",
    "issue_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/4",
    "number": 4,
    "state": "open",
    "locked": false,
    "title": "pull req tes ke main",
    "user": {
      "login": "christojeffrey",
      "id": 71057204,
      "node_id": "MDQ6VXNlcjcxMDU3MjA0",
      "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/christojeffrey",
      "html_url": "https://github.com/christojeffrey",
      "followers_url": "https://api.github.com/users/christojeffrey/followers",
      "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
      "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
      "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
      "repos_url": "https://api.github.com/users/christojeffrey/repos",
      "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
      "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": null,
    "created_at": "2022-07-16T13:17:27Z",
    "updated_at": "2022-07-16T13:17:27Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": null,
    "assignee": null,
    "assignees": [],
    "requested_reviewers": [],
    "requested_teams": [],
    "labels": [],
    "milestone": null,
    "draft": false,
    "commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4/commits",
    "review_comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4/comments",
    "review_comment_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/comments{/number}",
    "comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/4/comments",
    "statuses_url": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/f20c7c63cb8a149a743133e3f109f782276241c5",
    "head": {
      "label": "christojeffrey:tes",
      "ref": "tes",
      "sha": "f20c7c63cb8a149a743133e3f109f782276241c5",
      "user": {
        "login": "christojeffrey",
        "id": 71057204,
        "node_id": "MDQ6VXNlcjcxMDU3MjA0",
        "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/christojeffrey",
        "html_url": "https://github.com/christojeffrey",
        "followers_url": "https://api.github.com/users/christojeffrey/followers",
        "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
        "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
        "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
        "repos_url": "https://api.github.com/users/christojeffrey/repos",
